,Dataset ID,latitude degrees_north,longitude degrees_east,depth m min,depth m max,sea_water_practical_salinity,sea_water_temperature,cdm_data_type,server
0,scalar_1191175,48.356195,-124.216027,182.0,182.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1194095,48.3559745,-124.2157838,182.0,182.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1196722,48.35590331,-124.21588326,183.0,183.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119339,48.3603833333,-124.2133666667,175.0,175.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189547,48.3606666667,-124.2128166667,175.0,175.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189889,48.3563666667,-124.2157666667,183.0,183.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190733,48.3561833,-124.21602167,182.0,182.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191174,48.356195,-124.216027,182.0,182.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1192954,48.356194966,-124.216026683,183.0,183.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1194098,48.3559745,-124.2157838,182.0,182.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1196724,48.35590331,-124.21588326,183.0,183.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119330,48.5078833333,-124.7504666667,226.0,226.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189541,48.5081333333,-124.7491166667,226.0,226.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189892,48.5084166667,-124.7507166667,225.0,225.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190727,48.508333,-124.7500833,225.0,225.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191182,48.5083383,-124.7500933,227.0,227.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119331,48.5078833333,-124.7504666667,226.0,226.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191337,48.5081333333,-124.7491166667,226.0,226.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189894,48.5084166667,-124.7507166667,225.0,225.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191185,48.5083383,-124.7500933,227.0,227.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119333,48.5078833333,-124.7504666667,226.0,226.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191336,48.5081333333,-124.7491166667,226.0,226.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189893,48.5084166667,-124.7507166667,225.0,225.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190728,48.508333,-124.7500833,225.0,225.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191184,48.5083383,-124.7500933,227.0,227.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1203130,48.40083333333,-123.4091,57.0,57.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119342,48.4011666667,-123.4089833333,55.0,55.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189899,48.401,-123.4089,56.0,56.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190718,48.4010833,-123.4089167,55.0,55.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191254,48.401139,-123.409083,55.0,55.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191866,48.401222222,-123.408777777,55.0,55.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1192934,48.4011,-123.4084833,55.0,55.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1193727,48.401283333,-123.4083,56.0,56.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1195200,48.4012,-123.4091333,56.0,56.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1197598,48.401,-123.4089167,55.0,55.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1199526,48.4010833,-123.4089333,56.0,56.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1201742,48.4010667,-123.4088333,57.0,57.0,salinity,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119344,48.4011666667,-123.4089833333,55.0,55.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190717,48.4010833,-123.4089167,55.0,55.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191868,48.401222222,-123.408777777,55.0,55.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1192936,48.4011,-123.4084833,55.0,55.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1193728,48.401283333,-123.4083,56.0,56.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1197597,48.401,-123.4089167,55.0,55.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1199523,48.4010833,-123.4089333,56.0,56.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1201740,48.4010667,-123.4088333,57.0,57.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1203131,48.40083333333,-123.4091,57.0,57.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119343,48.4011666667,-123.4089833333,55.0,55.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189898,48.401,-123.4089,56.0,56.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190719,48.4010833,-123.4089167,55.0,55.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191255,48.401139,-123.409083,55.0,55.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191867,48.401222222,-123.408777777,55.0,55.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1192935,48.4011,-123.4084833,55.0,55.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1193732,48.401283333,-123.4083,56.0,56.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1195201,48.4012,-123.4091333,56.0,56.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1196235,48.401116666,-123.408966666,58.0,58.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1197599,48.401,-123.4089167,55.0,55.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1199527,48.4010833,-123.4089333,56.0,56.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1201745,48.4010667,-123.4088333,57.0,57.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1205678,48.40083333333,-123.4091,57.0,57.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191062,48.650733333,-123.486405,102.0,102.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191061,48.650733333,-123.486405,102.0,102.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1192394,48.650793,-123.486466,97.0,97.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119144,48.650535,-123.48612,96.0,96.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119183,48.6513966667,-123.487195,92.0,92.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189063,48.6514,-123.4872,92.0,92.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119182,48.6513966667,-123.487195,92.0,92.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189062,48.6514,-123.4872,92.0,92.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118600,48.65116,-123.486085,96.0,96.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119123,48.6511333333,-123.48602,96.0,96.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118599,48.65116,-123.486085,96.0,96.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119122,48.6511333333,-123.48602,96.0,96.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191057,48.651106666,-123.486136666,96.0,96.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191058,48.651106666,-123.486136666,96.0,96.0,,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,profile_119268,48.6222833333,-123.4988833333,,,salinity,Temperature,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1190697,48.6222833333,-123.4988833333,,,salinity,Temperature,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1191669,48.6222833333,-123.4988833333,,,salinity,Temperature,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1193040,48.6222833333,-123.4988833333,,,salinity,Temperature,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1193645,48.6222833333,-123.4988833333,,,,,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1193644,48.6222833333,-123.4988833333,,,,,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1195373,48.6222833333,-123.4988833333,,,salinity,Temperature,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1195662,48.6222833333,-123.4988833333,,,salinity,Temperature,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,scalar_1197239,48.6222833333,-123.4988833333,0.0,0.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,profile_1190701,48.6222833333,-123.4988833333,,,,,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1191673,48.6222833333,-123.4988833333,,,,,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1193045,48.6222833333,-123.4988833333,,,,,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1193044,48.6222833333,-123.4988833333,,,,,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1195378,48.6222833333,-123.4988833333,,,,,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1195666,48.6222833333,-123.4988833333,,,,,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1195664,48.6222833333,-123.4988833333,,,,Temperature,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_119271,48.6222833333,-123.4988833333,,,,Temperature,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1190700,48.6222833333,-123.4988833333,,,,Temperature,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1191672,48.6222833333,-123.4988833333,,,,Temperature,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1193043,48.6222833333,-123.4988833333,,,,Temperature,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1195376,48.6222833333,-123.4988833333,,,,Temperature,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1190698,48.6222833333,-123.4988833333,,,,,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1191670,48.6222833333,-123.4988833333,,,,,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1193041,48.6222833333,-123.4988833333,,,,,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1195374,48.6222833333,-123.4988833333,,,,,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,profile_1195663,48.6222833333,-123.4988833333,,,,,TimeSeriesProfile,http://dap.onc.uvic.ca/erddap
0,scalar_1138,48.6507367,-123.4874917,102.0,102.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_22656,48.6507467,-123.4860767,95.0,95.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1563,48.6513816667,-123.4867816667,99.0,99.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_30164,48.6507816667,-123.48735,102.0,102.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_117484,48.6508416667,-123.4874766667,102.5,102.5,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118572,48.6508716667,-123.4882266667,104.0,104.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119127,48.650905,-123.48749,103.0,103.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_22651,48.6507467,-123.4860767,95.0,95.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1523,48.65088666,-123.48739166,100.0,100.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1559,48.6513816667,-123.4867816667,99.0,99.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_30162,48.6507816667,-123.48735,102.0,102.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_117480,48.6508416667,-123.4874766667,102.5,102.5,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1133,48.6507367,-123.4874917,102.0,102.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_117572,48.65076,-123.4874416667,103.0,103.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_117887,48.6514383333,-123.48677,97.0,97.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118571,48.6508716667,-123.4882266667,104.0,104.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119126,48.650905,-123.48749,103.0,103.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189067,48.6509166667,-123.4874033333,102.0,102.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189354,48.6509166667,-123.4874033333,102.0,102.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_117582,48.65076,-123.4874416667,103.0,103.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_117888,48.6514383333,-123.48677,97.0,97.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189068,48.6509166667,-123.4874033333,102.0,102.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189355,48.6509166667,-123.4874033333,102.0,102.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119128,48.650905,-123.48749,103.0,103.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189189,48.6509166667,-123.4874033333,102.0,102.0,,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189356,48.6509166667,-123.4874033333,102.0,102.0,,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119358,48.6495,-123.4757833333,23.0,23.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189944,48.6495,-123.4757833333,23.0,23.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190043,48.6495,-123.4757833333,23.0,23.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119355,48.6495,-123.4757833333,23.0,23.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189533,48.6495,-123.4757833333,23.0,23.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189943,48.6495,-123.4757833333,23.0,23.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190225,48.6495,-123.4757833333,23.0,23.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189413,48.6495,-123.4757833333,23.0,23.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190044,48.6495,-123.4757833333,23.0,23.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189945,48.6495,-123.4757833333,23.0,23.0,,temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119347,48.68835,-123.5004,91.0,91.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189082,48.6859166667,-123.5036766667,94.0,94.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190790,48.68855,-123.499466,80.0,80.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1192443,48.688398,-123.50013333,90.0,90.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1194688,48.6881167,-123.5001,91.0,91.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1196832,48.68872548,-123.4996846,87.0,87.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1197785,48.68805251,-123.4999605,88.0,88.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190000,48.6916966667,-123.5000416667,94.0,94.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119345,48.68835,-123.5004,91.0,91.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189081,48.6859166667,-123.5036766667,94.0,94.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190789,48.68855,-123.499466,80.0,80.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1192441,48.688398,-123.50013333,90.0,90.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1194686,48.6881167,-123.5001,91.0,91.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1196831,48.68872548,-123.4996846,87.0,87.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1197783,48.68805251,-123.4999605,88.0,88.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1202839,48.687882,-123.500483,89.0,89.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1202840,48.687882,-123.500483,89.0,89.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190002,48.6916966667,-123.5000416667,94.0,94.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1201271,48.6880496,-123.49990574,93.0,93.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_30026,48.65138,-123.48629,97.0,97.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_9,48.65132,-123.4860217,98.0,98.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_19,48.6511983,-123.4860083,98.0,98.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_79,48.6512217,-123.4860533,98.0,98.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1128,48.6512033,-123.4861419,96.0,96.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_22630,48.65127,-123.48615,96.0,96.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1502,48.65120333,-123.48614166,96.0,96.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1553,48.6511783333,-123.4862866667,97.4,97.4,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_30155,48.651178333,-123.48628666,97.4,97.4,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_117476,48.6514,-123.486225,95.5,95.5,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_117564,48.6513166667,-123.4863466667,95.0,95.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_117879,48.6513316667,-123.4863216667,97.0,97.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118025,48.65132,-123.4863883333,95.0,95.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118547,48.6512433333,-123.4865416667,95.0,95.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118509,48.65136,-123.4864183333,97.0,97.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118644,48.651355,-123.486399,96.0,96.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119115,48.6513133333,-123.4863533333,96.0,96.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189108,48.651265,-123.486535,96.0,96.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189778,48.651281666,-123.486421666,98.0,98.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190183,48.6513033,-123.48645,99.0,99.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1201265,48.6513831,-123.486321,92.0,92.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_7,48.65138,-123.48629,97.0,97.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_17,48.6511983,-123.4860083,98.0,98.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_77,48.6512217,-123.4860533,98.0,98.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1126,48.6512033,-123.4861419,96.0,96.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_117882,48.6513316667,-123.4863216667,97.0,97.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118031,48.65132,-123.4863883333,95.0,95.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_30015,48.65138,-123.48629,97.0,97.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_30020,48.65138,-123.48629,97.0,97.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_4,48.65132,-123.4860217,98.0,98.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_8,48.65132,-123.4860217,98.0,98.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_15,48.6511983,-123.4860083,98.0,98.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_18,48.6511983,-123.4860083,98.0,98.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_75,48.6512217,-123.4860533,98.0,98.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_78,48.6512217,-123.4860533,98.0,98.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1123,48.6512033,-123.4861419,96.0,96.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1127,48.6512033,-123.4861419,96.0,96.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_22628,48.65127,-123.48615,96.0,96.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_22629,48.65127,-123.48615,96.0,96.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1501,48.65120333,-123.48614166,96.0,96.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1552,48.6511783333,-123.4862866667,97.4,97.4,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_30154,48.651178333,-123.48628666,97.4,97.4,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_117473,48.6514,-123.486225,95.5,95.5,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_117563,48.6513166667,-123.4863466667,95.0,95.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_117878,48.6513316667,-123.4863216667,97.0,97.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118024,48.65132,-123.4863883333,95.0,95.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118543,48.6512433333,-123.4865416667,95.0,95.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118508,48.65136,-123.4864183333,97.0,97.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118643,48.651355,-123.486399,96.0,96.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119114,48.6513133333,-123.4863533333,96.0,96.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189184,48.651265,-123.486535,96.0,96.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189776,48.651281666,-123.486421666,98.0,98.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1190182,48.6513033,-123.48645,99.0,99.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191065,48.651216666,-123.486613333,99.0,99.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1191815,48.651326666,-123.486545,94.0,94.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1192537,48.651315,-123.4863635,98.0,98.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1193871,48.6513,-123.48637,92.0,92.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1194986,48.65133,-123.48645167,94.0,94.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1196821,48.6513662,-123.4863579,93.0,93.0,,,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1201259,48.6513831,-123.486321,92.0,92.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1202478,48.651396,-123.486348,93.0,93.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1203396,48.6512815,-123.48627772,96.0,96.0,salinity,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1205381,48.65132136,-123.48639249,96.0,96.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1206396,48.65140676,-123.48647179,93.0,93.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_117568,48.6513166667,-123.4863466667,95.0,95.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_117905,48.6513316667,-123.4863216667,97.0,97.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118028,48.65132,-123.4863883333,95.0,95.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118512,48.65136,-123.4864183333,97.0,97.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_118762,48.651355,-123.486399,96.0,96.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_119116,48.6513133333,-123.4863533333,96.0,96.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
0,scalar_1189109,48.651265,-123.486535,96.0,96.0,,Temperature,TimeSeries,http://dap.onc.uvic.ca/erddap
